3.780392,1.910137,1.000000,0.000000,0.000000
5.076000,-4.005425,0.000000,1.000000,0.000000
5.320950,-4.419015,0.000000,1.000000,0.000000
-2.907080,3.504601,0.000000,0.000000,1.000000
3.791292,1.830625,1.000000,0.000000,0.000000
4.894770,1.753042,1.000000,0.000000,0.000000
4.229404,1.584475,1.000000,0.000000,0.000000
4.847988,1.894804,1.000000,0.000000,0.000000
4.028808,-4.562348,0.000000,1.000000,0.000000
4.599255,-4.823804,0.000000,1.000000,0.000000
2.628218,-4.674715,0.000000,1.000000,0.000000
0.101181,4.313945,0.000000,0.000000,1.000000
-1.296873,4.522379,0.000000,0.000000,1.000000
-2.670470,3.818567,0.000000,0.000000,1.000000
4.928819,0.465969,1.000000,0.000000,0.000000
4.365193,1.429144,1.000000,0.000000,0.000000
3.892401,1.422137,1.000000,0.000000,0.000000
3.926092,0.240311,1.000000,0.000000,0.000000
4.218038,1.583224,1.000000,0.000000,0.000000
5.847419,0.265797,1.000000,0.000000,0.000000
-2.068732,4.035712,0.000000,0.000000,1.000000
3.811950,-4.663071,0.000000,1.000000,0.000000
5.028333,-3.261136,0.000000,1.000000,0.000000
5.066130,-5.816180,0.000000,1.000000,0.000000
0.066021,4.703422,0.000000,0.000000,1.000000
-1.237308,4.721067,0.000000,0.000000,1.000000
2.699043,1.387457,1.000000,0.000000,0.000000
4.105866,0.608972,1.000000,0.000000,0.000000
4.360475,0.992895,1.000000,0.000000,0.000000
-0.779138,5.154545,0.000000,0.000000,1.000000
4.430994,1.332095,1.000000,0.000000,0.000000
4.169075,-4.580186,0.000000,1.000000,0.000000
4.367085,-5.995954,0.000000,1.000000,0.000000
4.039002,-5.356407,0.000000,1.000000,0.000000
5.322103,-4.557529,0.000000,1.000000,0.000000
-1.578080,3.599482,0.000000,0.000000,1.000000
-1.449413,4.521147,0.000000,0.000000,1.000000
-1.010703,4.933628,0.000000,0.000000,1.000000
-1.246659,4.978269,0.000000,0.000000,1.000000
4.128433,0.113350,1.000000,0.000000,0.000000
2.688348,0.513916,1.000000,0.000000,0.000000
4.040000,1.222694,1.000000,0.000000,0.000000
-1.142351,3.890200,0.000000,0.000000,1.000000
5.326211,-6.256771,0.000000,1.000000,0.000000
-1.046633,4.797326,0.000000,0.000000,1.000000
6.157733,-4.182159,0.000000,1.000000,0.000000
4.830209,1.251044,1.000000,0.000000,0.000000
4.119199,-4.400104,0.000000,1.000000,0.000000
5.850228,-0.193267,1.000000,0.000000,0.000000
-1.498683,6.687596,0.000000,0.000000,1.000000
-1.786522,4.220840,0.000000,0.000000,1.000000
5.006946,-5.470733,0.000000,1.000000,0.000000
4.492221,1.984516,1.000000,0.000000,0.000000
4.490152,-5.309210,0.000000,1.000000,0.000000
3.692194,-4.531111,0.000000,1.000000,0.000000
5.445687,-4.676711,0.000000,1.000000,0.000000
-2.192976,4.201306,0.000000,0.000000,1.000000
3.624956,1.764047,1.000000,0.000000,0.000000
-2.475465,5.023508,0.000000,0.000000,1.000000
-1.671254,4.409517,0.000000,0.000000,1.000000
3.511657,-5.446604,0.000000,1.000000,0.000000
4.870825,0.998211,1.000000,0.000000,0.000000
4.212872,0.557482,1.000000,0.000000,0.000000
-2.554127,4.046621,0.000000,0.000000,1.000000
4.313828,-5.785586,0.000000,1.000000,0.000000
3.669516,-5.085365,0.000000,1.000000,0.000000
4.840283,-4.707220,0.000000,1.000000,0.000000
3.396107,1.632030,1.000000,0.000000,0.000000
4.893155,-4.158380,0.000000,1.000000,0.000000
4.646682,-5.412070,0.000000,1.000000,0.000000
4.158022,-4.494390,0.000000,1.000000,0.000000
-1.410200,3.947156,0.000000,0.000000,1.000000
-1.601064,3.812511,0.000000,0.000000,1.000000
3.961274,1.511457,1.000000,0.000000,0.000000
4.728644,-6.543822,0.000000,1.000000,0.000000
5.178833,2.183205,1.000000,0.000000,0.000000
4.589489,-4.710820,0.000000,1.000000,0.000000
-1.507937,4.834182,0.000000,0.000000,1.000000
4.434534,-4.433060,0.000000,1.000000,0.000000
4.981428,1.305710,1.000000,0.000000,0.000000
5.410841,-5.326955,0.000000,1.000000,0.000000
4.858717,2.118003,1.000000,0.000000,0.000000
4.823753,-4.347727,0.000000,1.000000,0.000000
3.916414,-4.875224,0.000000,1.000000,0.000000
-3.660628,3.966772,0.000000,0.000000,1.000000
5.316539,-4.227939,0.000000,1.000000,0.000000
4.610059,1.111904,1.000000,0.000000,0.000000
-1.922916,3.851849,0.000000,0.000000,1.000000
-1.100735,3.204263,0.000000,0.000000,1.000000
4.361008,1.340047,1.000000,0.000000,0.000000
-0.988505,4.093879,0.000000,0.000000,1.000000
-1.882110,5.078139,0.000000,0.000000,1.000000
-1.634499,6.134426,0.000000,0.000000,1.000000
4.625075,0.715673,1.000000,0.000000,0.000000
4.778831,-5.630541,0.000000,1.000000,0.000000
4.210165,-5.415525,0.000000,1.000000,0.000000
4.022276,-4.641712,0.000000,1.000000,0.000000
0.308547,4.200660,0.000000,0.000000,1.000000
-1.380888,7.119561,0.000000,0.000000,1.000000
4.943903,0.359397,1.000000,0.000000,0.000000
4.538228,-4.238120,0.000000,1.000000,0.000000
-1.729594,4.014343,0.000000,0.000000,1.000000
5.045992,1.293159,1.000000,0.000000,0.000000
-1.351408,5.732188,0.000000,0.000000,1.000000
4.225956,1.675820,1.000000,0.000000,0.000000
5.202792,-6.039508,0.000000,1.000000,0.000000
-1.434143,6.110330,0.000000,0.000000,1.000000
4.886278,-4.402530,0.000000,1.000000,0.000000
-1.592203,5.714410,0.000000,0.000000,1.000000
4.480421,0.779174,1.000000,0.000000,0.000000
5.180166,-5.423836,0.000000,1.000000,0.000000
3.994194,-4.443102,0.000000,1.000000,0.000000
5.327853,1.777650,1.000000,0.000000,0.000000
4.222955,1.238280,1.000000,0.000000,0.000000
-0.741180,4.631480,0.000000,0.000000,1.000000
4.596967,1.256969,1.000000,0.000000,0.000000
-1.580560,5.004762,0.000000,0.000000,1.000000
4.247086,1.859260,1.000000,0.000000,0.000000
4.775770,1.818611,1.000000,0.000000,0.000000
4.119207,0.937007,1.000000,0.000000,0.000000
-1.500856,4.562130,0.000000,0.000000,1.000000
-1.581967,3.917111,0.000000,0.000000,1.000000
4.460183,-5.554560,0.000000,1.000000,0.000000
4.617602,-4.711986,0.000000,1.000000,0.000000
5.043112,-4.512287,0.000000,1.000000,0.000000
4.820687,-5.633182,0.000000,1.000000,0.000000
5.123127,-3.849901,0.000000,1.000000,0.000000
3.078752,0.425037,1.000000,0.000000,0.000000
-2.534005,5.111056,0.000000,0.000000,1.000000
4.957836,-5.362352,0.000000,1.000000,0.000000
-0.856819,4.542001,0.000000,0.000000,1.000000
-0.592023,4.703057,0.000000,0.000000,1.000000
-1.199451,4.555698,0.000000,0.000000,1.000000
4.375498,-5.241784,0.000000,1.000000,0.000000
4.777020,-6.079704,0.000000,1.000000,0.000000
4.039270,-4.944419,0.000000,1.000000,0.000000
2.748906,0.965707,1.000000,0.000000,0.000000
-3.043718,6.169046,0.000000,0.000000,1.000000
4.237234,1.562104,1.000000,0.000000,0.000000
3.859658,1.565483,1.000000,0.000000,0.000000
5.042096,0.234120,1.000000,0.000000,0.000000
6.323817,-5.679722,0.000000,1.000000,0.000000
4.321329,0.948005,1.000000,0.000000,0.000000
5.015019,-0.210209,1.000000,0.000000,0.000000
-0.618421,4.696848,0.000000,0.000000,1.000000
-3.348838,4.169488,0.000000,0.000000,1.000000
5.267123,-4.163824,0.000000,1.000000,0.000000
4.123782,1.458606,1.000000,0.000000,0.000000
4.913492,-4.774380,0.000000,1.000000,0.000000
4.408775,-4.710787,0.000000,1.000000,0.000000
-1.738486,4.124668,0.000000,0.000000,1.000000
5.837375,1.441771,1.000000,0.000000,0.000000
4.093350,-4.099156,0.000000,1.000000,0.000000
4.048300,1.575240,1.000000,0.000000,0.000000
-1.388898,5.993194,0.000000,0.000000,1.000000
4.365940,1.974610,1.000000,0.000000,0.000000
-2.181888,5.142664,0.000000,0.000000,1.000000
3.736358,0.679800,1.000000,0.000000,0.000000
5.160506,-5.595050,0.000000,1.000000,0.000000
4.457089,-4.593803,0.000000,1.000000,0.000000
4.187960,-4.949917,0.000000,1.000000,0.000000
4.858068,-4.278390,0.000000,1.000000,0.000000
4.296441,-4.420030,0.000000,1.000000,0.000000
4.203318,0.271694,1.000000,0.000000,0.000000
3.831029,0.208789,1.000000,0.000000,0.000000
-1.542681,4.481137,0.000000,0.000000,1.000000
5.329557,-5.549424,0.000000,1.000000,0.000000
4.053352,0.156006,1.000000,0.000000,0.000000
-1.983582,5.724618,0.000000,0.000000,1.000000
4.378885,-3.977150,0.000000,1.000000,0.000000
5.207525,-4.981719,0.000000,1.000000,0.000000
-0.612889,3.667046,0.000000,0.000000,1.000000
4.322384,0.965964,1.000000,0.000000,0.000000
3.163950,-4.004151,0.000000,1.000000,0.000000
4.992716,1.636159,1.000000,0.000000,0.000000
