7.431721,3.899111,0.000000,1.000000,0.000000,0.000000,0.000000
-2.007022,0.557051,1.000000,0.000000,0.000000,0.000000,0.000000
-3.991018,5.063604,0.000000,0.000000,0.000000,0.000000,1.000000
-4.036412,4.984734,0.000000,0.000000,0.000000,0.000000,1.000000
-1.186259,-1.839491,0.000000,0.000000,1.000000,0.000000,0.000000
-6.174121,3.007268,0.000000,0.000000,0.000000,0.000000,1.000000
5.661164,4.006039,0.000000,1.000000,0.000000,0.000000,0.000000
7.157445,-0.484731,0.000000,1.000000,0.000000,0.000000,0.000000
-1.951336,-1.973090,0.000000,0.000000,1.000000,0.000000,0.000000
4.725650,5.830086,0.000000,1.000000,0.000000,0.000000,0.000000
2.371156,-5.350620,0.000000,0.000000,0.000000,1.000000,0.000000
-6.928604,2.738519,0.000000,0.000000,0.000000,0.000000,1.000000
-1.346375,-1.330066,0.000000,0.000000,1.000000,0.000000,0.000000
6.427882,2.466967,0.000000,1.000000,0.000000,0.000000,0.000000
-6.167764,3.296302,0.000000,0.000000,0.000000,0.000000,1.000000
-5.269425,4.272001,0.000000,0.000000,0.000000,0.000000,1.000000
1.784313,-5.770985,0.000000,0.000000,0.000000,1.000000,0.000000
-3.311205,-1.876607,0.000000,0.000000,1.000000,0.000000,0.000000
-3.408903,0.180434,1.000000,0.000000,0.000000,0.000000,0.000000
3.410885,1.115263,0.000000,1.000000,0.000000,0.000000,0.000000
2.620998,-4.679751,0.000000,0.000000,0.000000,1.000000,0.000000
-6.514230,2.389049,1.000000,0.000000,0.000000,0.000000,0.000000
-2.629568,-0.168082,0.000000,0.000000,1.000000,0.000000,0.000000
-3.560196,3.001091,0.000000,0.000000,0.000000,0.000000,1.000000
-5.163756,-1.692075,0.000000,0.000000,1.000000,0.000000,0.000000
-0.790038,-4.118041,0.000000,0.000000,0.000000,1.000000,0.000000
-0.317577,-2.769429,0.000000,0.000000,0.000000,1.000000,0.000000
-8.003026,3.036319,0.000000,0.000000,0.000000,0.000000,1.000000
1.320601,-3.981705,0.000000,0.000000,0.000000,1.000000,0.000000
-1.192533,0.335496,0.000000,0.000000,1.000000,0.000000,0.000000
0.056103,-4.908662,0.000000,0.000000,0.000000,1.000000,0.000000
3.077098,-5.961153,0.000000,0.000000,0.000000,1.000000,0.000000
4.487701,4.996112,0.000000,1.000000,0.000000,0.000000,0.000000
-0.889875,3.667245,0.000000,0.000000,0.000000,0.000000,1.000000
-3.244224,-2.093531,0.000000,0.000000,1.000000,0.000000,0.000000
-4.552893,4.050038,0.000000,0.000000,0.000000,0.000000,1.000000
-3.772242,-4.924741,0.000000,0.000000,0.000000,1.000000,0.000000
5.544231,0.000427,0.000000,1.000000,0.000000,0.000000,0.000000
2.273130,-1.096034,0.000000,0.000000,1.000000,0.000000,0.000000
0.241056,-4.705240,0.000000,0.000000,0.000000,1.000000,0.000000
0.010691,-0.579726,0.000000,0.000000,1.000000,0.000000,0.000000
-2.299286,-1.737520,0.000000,0.000000,1.000000,0.000000,0.000000
1.934418,-4.721915,0.000000,0.000000,0.000000,1.000000,0.000000
-0.915112,-1.291034,0.000000,0.000000,1.000000,0.000000,0.000000
1.972287,-4.361714,0.000000,0.000000,0.000000,1.000000,0.000000
0.378686,-5.527265,0.000000,0.000000,0.000000,1.000000,0.000000
1.307324,-2.791266,0.000000,1.000000,0.000000,0.000000,0.000000
-3.532665,-0.895781,0.000000,0.000000,1.000000,0.000000,0.000000
5.685856,2.498313,0.000000,1.000000,0.000000,0.000000,0.000000
1.671100,-5.080628,0.000000,0.000000,0.000000,1.000000,0.000000
-5.050976,0.958513,1.000000,0.000000,0.000000,0.000000,0.000000
-6.096804,2.051673,0.000000,0.000000,0.000000,0.000000,1.000000
-5.754997,1.223192,1.000000,0.000000,0.000000,0.000000,0.000000
-3.265578,-1.604946,0.000000,0.000000,1.000000,0.000000,0.000000
-1.338460,-5.018024,0.000000,0.000000,0.000000,1.000000,0.000000
-4.292159,3.175396,1.000000,0.000000,0.000000,0.000000,0.000000
-7.488292,3.616292,0.000000,0.000000,0.000000,0.000000,1.000000
-1.953889,-1.176897,0.000000,0.000000,1.000000,0.000000,0.000000
-5.001094,3.403432,0.000000,0.000000,0.000000,0.000000,1.000000
-2.045759,-1.778582,1.000000,0.000000,0.000000,0.000000,0.000000
1.663801,-3.819288,0.000000,0.000000,0.000000,1.000000,0.000000
1.397987,-3.989725,0.000000,0.000000,0.000000,1.000000,0.000000
4.745364,2.459748,0.000000,1.000000,0.000000,0.000000,0.000000
8.333109,-0.148053,0.000000,1.000000,0.000000,0.000000,0.000000
-3.076472,2.736132,1.000000,0.000000,0.000000,0.000000,0.000000
-0.584519,-0.729575,0.000000,0.000000,1.000000,0.000000,0.000000
1.279931,-3.484331,0.000000,0.000000,0.000000,1.000000,0.000000
7.381095,3.165173,0.000000,1.000000,0.000000,0.000000,0.000000
-4.030539,0.345976,1.000000,0.000000,0.000000,0.000000,0.000000
-2.279570,-0.640285,0.000000,0.000000,1.000000,0.000000,0.000000
-4.532475,0.317881,1.000000,0.000000,0.000000,0.000000,0.000000
-2.864117,-2.341315,1.000000,0.000000,0.000000,0.000000,0.000000
1.210372,-4.692230,0.000000,0.000000,0.000000,1.000000,0.000000
-6.927839,2.048174,0.000000,0.000000,0.000000,0.000000,1.000000
3.457122,4.151314,0.000000,1.000000,0.000000,0.000000,0.000000
-5.573027,2.924147,0.000000,0.000000,0.000000,0.000000,1.000000
5.581221,-1.940948,0.000000,1.000000,0.000000,0.000000,0.000000
-5.139595,0.474560,1.000000,0.000000,0.000000,0.000000,0.000000
-0.956496,-1.426521,0.000000,0.000000,1.000000,0.000000,0.000000
-2.757446,0.322926,1.000000,0.000000,0.000000,0.000000,0.000000
-4.834305,2.729297,0.000000,0.000000,0.000000,0.000000,1.000000
-7.077019,1.614849,0.000000,0.000000,0.000000,0.000000,1.000000
-4.262246,0.339532,1.000000,0.000000,0.000000,0.000000,0.000000
-2.302079,4.300176,0.000000,0.000000,0.000000,0.000000,1.000000
-9.122575,-2.340339,0.000000,0.000000,1.000000,0.000000,0.000000
-1.324893,-0.869202,1.000000,0.000000,0.000000,0.000000,0.000000
0.434519,-4.784759,0.000000,0.000000,0.000000,1.000000,0.000000
2.121546,-0.153529,0.000000,1.000000,0.000000,0.000000,0.000000
0.991898,-3.759463,0.000000,0.000000,0.000000,1.000000,0.000000
-3.922260,-1.956436,0.000000,0.000000,1.000000,0.000000,0.000000
-10.511746,-2.238371,0.000000,0.000000,1.000000,0.000000,0.000000
1.718952,0.901727,0.000000,0.000000,1.000000,0.000000,0.000000
-4.452786,3.757991,0.000000,0.000000,0.000000,0.000000,1.000000
5.214406,2.652286,0.000000,1.000000,0.000000,0.000000,0.000000
3.269131,0.568393,0.000000,1.000000,0.000000,0.000000,0.000000
2.419796,-2.830828,0.000000,0.000000,0.000000,1.000000,0.000000
2.300721,-4.861955,0.000000,0.000000,0.000000,1.000000,0.000000
-2.139158,1.506017,1.000000,0.000000,0.000000,0.000000,0.000000
-2.205888,-5.835151,0.000000,0.000000,0.000000,1.000000,0.000000
-6.975208,3.892119,0.000000,0.000000,0.000000,0.000000,1.000000
-2.868257,-5.978697,0.000000,0.000000,0.000000,1.000000,0.000000
-4.913799,-1.704175,1.000000,0.000000,0.000000,0.000000,0.000000
-5.218258,-2.781139,0.000000,0.000000,1.000000,0.000000,0.000000
6.884937,0.880116,0.000000,1.000000,0.000000,0.000000,0.000000
-3.579787,4.154424,0.000000,0.000000,0.000000,0.000000,1.000000
-0.831561,-1.593535,0.000000,0.000000,1.000000,0.000000,0.000000
-3.430291,3.349033,0.000000,0.000000,0.000000,0.000000,1.000000
-6.251928,3.047649,0.000000,0.000000,0.000000,0.000000,1.000000
3.013190,1.725524,0.000000,1.000000,0.000000,0.000000,0.000000
1.332727,-4.310283,0.000000,0.000000,0.000000,1.000000,0.000000
-2.602939,-0.726764,1.000000,0.000000,0.000000,0.000000,0.000000
0.435893,-3.791121,0.000000,0.000000,0.000000,1.000000,0.000000
-1.824632,-3.690122,0.000000,0.000000,0.000000,1.000000,0.000000
4.477824,1.851202,0.000000,1.000000,0.000000,0.000000,0.000000
1.924998,-3.830270,0.000000,0.000000,0.000000,1.000000,0.000000
-6.641104,1.949965,0.000000,0.000000,0.000000,0.000000,1.000000
-0.381975,-0.560420,0.000000,0.000000,1.000000,0.000000,0.000000
-0.373203,-4.038154,0.000000,0.000000,0.000000,1.000000,0.000000
-4.195815,-0.114332,1.000000,0.000000,0.000000,0.000000,0.000000
4.682284,3.004467,0.000000,1.000000,0.000000,0.000000,0.000000
3.670319,-3.671405,0.000000,0.000000,0.000000,1.000000,0.000000
1.815886,1.405727,0.000000,1.000000,0.000000,0.000000,0.000000
-5.055919,3.710066,0.000000,0.000000,0.000000,0.000000,1.000000
-4.890541,-1.816780,0.000000,0.000000,1.000000,0.000000,0.000000
4.377990,3.652345,0.000000,1.000000,0.000000,0.000000,0.000000
-2.839557,0.845390,1.000000,0.000000,0.000000,0.000000,0.000000
-3.396376,2.570036,1.000000,0.000000,0.000000,0.000000,0.000000
-5.351412,3.878124,0.000000,0.000000,0.000000,0.000000,1.000000
1.948776,-2.294644,0.000000,0.000000,0.000000,1.000000,0.000000
-5.639229,-0.085570,1.000000,0.000000,0.000000,0.000000,0.000000
-0.465475,-5.257076,0.000000,0.000000,0.000000,1.000000,0.000000
-3.207946,1.579177,1.000000,0.000000,0.000000,0.000000,0.000000
-5.474728,5.263576,0.000000,0.000000,0.000000,0.000000,1.000000
-4.528063,-0.405823,1.000000,0.000000,0.000000,0.000000,0.000000
-4.514417,1.535861,1.000000,0.000000,0.000000,0.000000,0.000000
-6.574775,3.391724,0.000000,0.000000,0.000000,0.000000,1.000000
-2.738868,-1.278968,0.000000,0.000000,1.000000,0.000000,0.000000
-3.128073,-1.105214,1.000000,0.000000,0.000000,0.000000,0.000000
7.128212,2.769967,0.000000,1.000000,0.000000,0.000000,0.000000
-6.510079,4.557889,0.000000,0.000000,0.000000,0.000000,1.000000
4.814410,4.021780,0.000000,1.000000,0.000000,0.000000,0.000000
-6.978795,3.855740,0.000000,0.000000,0.000000,0.000000,1.000000
6.535306,-5.571419,0.000000,1.000000,0.000000,0.000000,0.000000
-4.318339,-1.701457,0.000000,0.000000,1.000000,0.000000,0.000000
-6.822105,-2.361289,0.000000,0.000000,1.000000,0.000000,0.000000
2.016449,-2.632751,0.000000,0.000000,0.000000,1.000000,0.000000
0.741815,-5.062446,0.000000,0.000000,0.000000,1.000000,0.000000
-3.829561,0.437794,1.000000,0.000000,0.000000,0.000000,0.000000
-5.581073,-3.155098,0.000000,0.000000,1.000000,0.000000,0.000000
-4.428392,-0.103430,0.000000,0.000000,1.000000,0.000000,0.000000
-5.026895,-0.277041,1.000000,0.000000,0.000000,0.000000,0.000000
-4.607125,-1.172591,0.000000,0.000000,1.000000,0.000000,0.000000
1.183571,-6.132048,0.000000,0.000000,0.000000,1.000000,0.000000
-2.465960,1.485298,1.000000,0.000000,0.000000,0.000000,0.000000
-6.306648,3.571855,0.000000,0.000000,0.000000,0.000000,1.000000
-5.275793,0.301237,1.000000,0.000000,0.000000,0.000000,0.000000
1.081716,-5.267071,0.000000,0.000000,0.000000,1.000000,0.000000
1.711666,-4.576332,0.000000,0.000000,0.000000,1.000000,0.000000
-1.748135,-0.997956,1.000000,0.000000,0.000000,0.000000,0.000000
-4.349204,3.314359,0.000000,0.000000,0.000000,0.000000,1.000000
4.210568,1.490248,0.000000,1.000000,0.000000,0.000000,0.000000
0.431480,-4.775102,0.000000,0.000000,0.000000,1.000000,0.000000
-5.586800,1.003833,1.000000,0.000000,0.000000,0.000000,0.000000
4.274519,0.402562,0.000000,1.000000,0.000000,0.000000,0.000000
1.214883,-4.241440,0.000000,0.000000,0.000000,1.000000,0.000000
-5.614698,3.433182,0.000000,0.000000,0.000000,0.000000,1.000000
7.436860,1.884182,0.000000,1.000000,0.000000,0.000000,0.000000
7.671203,-1.969336,0.000000,1.000000,0.000000,0.000000,0.000000
-3.707885,-1.294271,0.000000,0.000000,1.000000,0.000000,0.000000
-3.018813,3.618561,0.000000,0.000000,0.000000,0.000000,1.000000
4.180457,0.290115,0.000000,1.000000,0.000000,0.000000,0.000000
-3.500598,3.984340,0.000000,0.000000,0.000000,0.000000,1.000000
-4.767932,4.036896,0.000000,0.000000,0.000000,0.000000,1.000000
-2.027556,-1.392251,0.000000,0.000000,1.000000,0.000000,0.000000
0.001264,-5.605922,0.000000,0.000000,0.000000,1.000000,0.000000
-3.653823,3.413646,0.000000,0.000000,0.000000,0.000000,1.000000
7.199833,1.879230,0.000000,1.000000,0.000000,0.000000,0.000000
-5.943607,1.223408,0.000000,0.000000,0.000000,0.000000,1.000000
-3.658016,0.586652,1.000000,0.000000,0.000000,0.000000,0.000000
-5.980578,4.246115,0.000000,0.000000,0.000000,0.000000,1.000000
-2.680894,1.544673,1.000000,0.000000,0.000000,0.000000,0.000000
-3.683806,-0.387495,1.000000,0.000000,0.000000,0.000000,0.000000
5.665048,4.373327,0.000000,1.000000,0.000000,0.000000,0.000000
3.065018,-5.082389,0.000000,0.000000,0.000000,1.000000,0.000000
2.292867,-4.855562,0.000000,0.000000,0.000000,1.000000,0.000000
-4.332613,0.916967,1.000000,0.000000,0.000000,0.000000,0.000000
-3.666053,4.556516,0.000000,0.000000,0.000000,0.000000,1.000000
-5.645890,1.640619,0.000000,0.000000,0.000000,0.000000,1.000000
2.594609,-5.600455,0.000000,0.000000,0.000000,1.000000,0.000000
2.776410,2.878853,0.000000,1.000000,0.000000,0.000000,0.000000
-6.650993,5.081609,0.000000,0.000000,0.000000,0.000000,1.000000
-5.525899,4.026151,0.000000,0.000000,0.000000,0.000000,1.000000
-3.228489,-0.383584,1.000000,0.000000,0.000000,0.000000,0.000000
1.040178,-5.127002,0.000000,0.000000,0.000000,1.000000,0.000000
3.658542,2.560745,0.000000,1.000000,0.000000,0.000000,0.000000
1.159218,1.596551,0.000000,1.000000,0.000000,0.000000,0.000000
-0.850742,-1.956385,0.000000,0.000000,1.000000,0.000000,0.000000
-2.705968,-0.692817,1.000000,0.000000,0.000000,0.000000,0.000000
-4.274035,4.050597,0.000000,0.000000,0.000000,0.000000,1.000000
-5.377077,5.164696,0.000000,0.000000,0.000000,0.000000,1.000000
0.401681,-5.251609,0.000000,0.000000,0.000000,1.000000,0.000000
1.714299,0.076862,0.000000,0.000000,1.000000,0.000000,0.000000
-4.460057,1.159129,1.000000,0.000000,0.000000,0.000000,0.000000
-4.857209,-2.441958,0.000000,0.000000,1.000000,0.000000,0.000000
-2.189692,3.116676,0.000000,0.000000,0.000000,0.000000,1.000000
0.178036,0.540542,0.000000,1.000000,0.000000,0.000000,0.000000
-4.147546,-0.604765,1.000000,0.000000,0.000000,0.000000,0.000000
-2.741518,-0.089549,1.000000,0.000000,0.000000,0.000000,0.000000
-1.882932,1.242494,1.000000,0.000000,0.000000,0.000000,0.000000
-0.665091,-4.677498,0.000000,0.000000,0.000000,1.000000,0.000000
1.192725,-3.428744,0.000000,0.000000,0.000000,1.000000,0.000000
0.289603,-5.008838,0.000000,0.000000,0.000000,1.000000,0.000000
1.830839,-4.747990,0.000000,0.000000,0.000000,1.000000,0.000000
-10.490434,-2.596757,0.000000,0.000000,1.000000,0.000000,0.000000
1.277629,-4.159666,0.000000,0.000000,0.000000,1.000000,0.000000
1.667947,-5.402356,0.000000,0.000000,0.000000,1.000000,0.000000
-4.730413,2.666243,0.000000,0.000000,0.000000,0.000000,1.000000
7.443579,4.279718,0.000000,1.000000,0.000000,0.000000,0.000000
-3.574870,-1.810857,0.000000,0.000000,1.000000,0.000000,0.000000
-4.875305,2.887524,0.000000,0.000000,0.000000,0.000000,1.000000
-3.564267,1.753799,1.000000,0.000000,0.000000,0.000000,0.000000
-3.825303,1.271433,1.000000,0.000000,0.000000,0.000000,0.000000
-1.722558,-0.006933,1.000000,0.000000,0.000000,0.000000,0.000000
-7.640808,2.710273,0.000000,0.000000,0.000000,0.000000,1.000000
1.827111,1.698728,0.000000,1.000000,0.000000,0.000000,0.000000
-0.969698,-0.953107,0.000000,0.000000,1.000000,0.000000,0.000000
0.696525,-1.655609,0.000000,0.000000,1.000000,0.000000,0.000000
-6.703971,4.673137,0.000000,0.000000,0.000000,0.000000,1.000000
-3.148476,-2.540219,0.000000,0.000000,1.000000,0.000000,0.000000
-5.390159,4.549969,0.000000,0.000000,0.000000,0.000000,1.000000
-1.377695,-0.826571,0.000000,0.000000,1.000000,0.000000,0.000000
-3.463483,1.027014,1.000000,0.000000,0.000000,0.000000,0.000000
-3.726909,5.246313,0.000000,0.000000,0.000000,0.000000,1.000000
5.928538,1.328513,0.000000,1.000000,0.000000,0.000000,0.000000
-8.326565,-2.128872,0.000000,0.000000,1.000000,0.000000,0.000000
6.303589,-1.652928,0.000000,1.000000,0.000000,0.000000,0.000000
-1.532872,-0.279141,0.000000,0.000000,1.000000,0.000000,0.000000
-3.469061,1.747742,1.000000,0.000000,0.000000,0.000000,0.000000
-3.760062,0.790905,1.000000,0.000000,0.000000,0.000000,0.000000
-3.526372,-0.881849,0.000000,0.000000,1.000000,0.000000,0.000000
-6.024313,3.167585,0.000000,0.000000,0.000000,0.000000,1.000000
0.278571,0.156674,0.000000,1.000000,0.000000,0.000000,0.000000
-3.241360,-0.388960,1.000000,0.000000,0.000000,0.000000,0.000000
-3.993608,-1.272229,0.000000,0.000000,1.000000,0.000000,0.000000
-2.208248,-0.201482,1.000000,0.000000,0.000000,0.000000,0.000000
6.238895,1.606037,0.000000,1.000000,0.000000,0.000000,0.000000
-1.086628,-4.793801,0.000000,0.000000,0.000000,1.000000,0.000000
-2.311241,-1.072689,0.000000,0.000000,1.000000,0.000000,0.000000
5.910742,3.683723,0.000000,1.000000,0.000000,0.000000,0.000000
2.103189,3.617260,0.000000,1.000000,0.000000,0.000000,0.000000
1.920142,1.536863,0.000000,1.000000,0.000000,0.000000,0.000000
-5.034833,2.220129,0.000000,0.000000,0.000000,0.000000,1.000000
-7.386933,1.654749,1.000000,0.000000,0.000000,0.000000,0.000000
-1.744509,-1.046538,1.000000,0.000000,0.000000,0.000000,0.000000
-4.610384,-1.635147,0.000000,0.000000,1.000000,0.000000,0.000000
-0.643178,-0.911936,0.000000,0.000000,1.000000,0.000000,0.000000
-1.542201,-1.511280,1.000000,0.000000,0.000000,0.000000,0.000000
-2.611632,-0.309985,1.000000,0.000000,0.000000,0.000000,0.000000
0.654647,1.067013,0.000000,1.000000,0.000000,0.000000,0.000000
-4.006189,-1.424967,0.000000,0.000000,1.000000,0.000000,0.000000
2.421124,-4.559424,0.000000,0.000000,0.000000,1.000000,0.000000
6.784658,2.000613,0.000000,1.000000,0.000000,0.000000,0.000000
-2.986046,0.315169,1.000000,0.000000,0.000000,0.000000,0.000000
-5.075116,3.641143,0.000000,0.000000,0.000000,0.000000,1.000000
0.410104,-3.701340,0.000000,0.000000,0.000000,1.000000,0.000000
-2.896626,-0.862453,0.000000,0.000000,1.000000,0.000000,0.000000
-2.673847,3.415146,0.000000,0.000000,0.000000,0.000000,1.000000
-0.667882,-3.059797,0.000000,0.000000,1.000000,0.000000,0.000000
-1.767754,0.852865,1.000000,0.000000,0.000000,0.000000,0.000000
-3.878661,5.626457,0.000000,0.000000,0.000000,0.000000,1.000000
-2.025476,0.843927,1.000000,0.000000,0.000000,0.000000,0.000000
-6.070456,2.780405,0.000000,0.000000,0.000000,0.000000,1.000000
0.569995,1.148731,0.000000,1.000000,0.000000,0.000000,0.000000
1.560872,-5.747823,0.000000,0.000000,0.000000,1.000000,0.000000
1.663467,-4.355325,0.000000,0.000000,0.000000,1.000000,0.000000
-4.387297,0.984108,0.000000,0.000000,0.000000,0.000000,1.000000
-7.681059,-2.589328,0.000000,0.000000,1.000000,0.000000,0.000000
7.146526,1.745341,0.000000,1.000000,0.000000,0.000000,0.000000
1.614701,-4.765218,0.000000,0.000000,0.000000,1.000000,0.000000
-4.679500,3.966986,1.000000,0.000000,0.000000,0.000000,0.000000
2.230911,-3.700468,0.000000,0.000000,0.000000,1.000000,0.000000
-3.481658,-1.660654,0.000000,0.000000,1.000000,0.000000,0.000000
-5.249004,3.493073,0.000000,0.000000,0.000000,0.000000,1.000000
1.790292,-5.628584,0.000000,0.000000,0.000000,1.000000,0.000000
2.680172,1.410920,0.000000,1.000000,0.000000,0.000000,0.000000
-2.755937,2.410869,1.000000,0.000000,0.000000,0.000000,0.000000
-2.667315,0.222061,1.000000,0.000000,0.000000,0.000000,0.000000
-2.654890,-2.262940,1.000000,0.000000,0.000000,0.000000,0.000000
-2.308002,0.447645,1.000000,0.000000,0.000000,0.000000,0.000000
4.093017,-1.044715,0.000000,1.000000,0.000000,0.000000,0.000000
-0.880733,-5.237642,0.000000,0.000000,0.000000,1.000000,0.000000
-6.050781,2.351149,0.000000,0.000000,0.000000,0.000000,1.000000
-5.367140,3.869713,0.000000,0.000000,0.000000,0.000000,1.000000
6.298512,2.127351,0.000000,1.000000,0.000000,0.000000,0.000000
-5.321439,2.856294,0.000000,0.000000,0.000000,0.000000,1.000000
4.252535,2.068997,0.000000,1.000000,0.000000,0.000000,0.000000
-3.921249,3.392391,0.000000,0.000000,0.000000,0.000000,1.000000
-1.453242,-1.029931,0.000000,0.000000,1.000000,0.000000,0.000000
-0.361147,-0.936597,0.000000,1.000000,0.000000,0.000000,0.000000
-7.906428,-2.561319,0.000000,0.000000,1.000000,0.000000,0.000000
-2.466028,-1.849110,0.000000,0.000000,1.000000,0.000000,0.000000
1.310527,-3.983841,0.000000,0.000000,0.000000,1.000000,0.000000
-1.168620,-4.104729,0.000000,0.000000,0.000000,1.000000,0.000000
-5.976702,3.481364,0.000000,0.000000,0.000000,0.000000,1.000000
-6.219941,4.067087,0.000000,0.000000,0.000000,0.000000,1.000000
-3.860405,-0.791386,0.000000,0.000000,1.000000,0.000000,0.000000
-3.266805,1.156190,1.000000,0.000000,0.000000,0.000000,0.000000
-2.916498,4.678314,0.000000,0.000000,0.000000,0.000000,1.000000
-3.748040,-0.377766,1.000000,0.000000,0.000000,0.000000,0.000000
-1.502075,-6.044353,0.000000,0.000000,0.000000,1.000000,0.000000
-1.522983,-5.067260,0.000000,0.000000,0.000000,1.000000,0.000000
-3.406059,-1.518597,0.000000,0.000000,1.000000,0.000000,0.000000
-4.557437,3.570446,0.000000,0.000000,0.000000,0.000000,1.000000
-6.102409,5.748411,0.000000,0.000000,0.000000,0.000000,1.000000
-3.514995,3.286990,0.000000,0.000000,0.000000,0.000000,1.000000
-4.292860,3.981101,0.000000,0.000000,0.000000,0.000000,1.000000
-4.818974,-0.072188,1.000000,0.000000,0.000000,0.000000,0.000000
-0.961662,-0.274560,1.000000,0.000000,0.000000,0.000000,0.000000
-2.643474,0.911332,1.000000,0.000000,0.000000,0.000000,0.000000
-4.754497,-2.336412,0.000000,0.000000,1.000000,0.000000,0.000000
5.641917,0.016012,0.000000,1.000000,0.000000,0.000000,0.000000
-0.786145,-3.913473,0.000000,0.000000,0.000000,1.000000,0.000000
1.121135,-2.967252,0.000000,0.000000,0.000000,1.000000,0.000000
-1.769100,-0.239545,1.000000,0.000000,0.000000,0.000000,0.000000
1.738958,-3.967616,0.000000,0.000000,0.000000,1.000000,0.000000
2.184859,-3.323604,0.000000,0.000000,0.000000,1.000000,0.000000
4.066084,-3.898974,0.000000,0.000000,0.000000,1.000000,0.000000
-3.052618,-0.660972,1.000000,0.000000,0.000000,0.000000,0.000000
-5.315490,3.496938,0.000000,0.000000,0.000000,0.000000,1.000000
-7.412766,-2.311758,0.000000,0.000000,1.000000,0.000000,0.000000
-3.318737,0.084960,1.000000,0.000000,0.000000,0.000000,0.000000
-3.687753,-0.417619,1.000000,0.000000,0.000000,0.000000,0.000000
6.908898,5.296290,0.000000,1.000000,0.000000,0.000000,0.000000
-4.058266,-0.876127,1.000000,0.000000,0.000000,0.000000,0.000000
1.673207,1.134128,0.000000,1.000000,0.000000,0.000000,0.000000
3.467018,1.001899,0.000000,1.000000,0.000000,0.000000,0.000000
-0.960818,-5.424545,0.000000,0.000000,0.000000,1.000000,0.000000
-1.738853,4.440467,0.000000,0.000000,0.000000,0.000000,1.000000
8.349947,6.845047,0.000000,1.000000,0.000000,0.000000,0.000000
5.035203,3.014206,0.000000,1.000000,0.000000,0.000000,0.000000
2.935591,-4.665101,0.000000,0.000000,0.000000,1.000000,0.000000
-4.667498,-1.894058,0.000000,0.000000,1.000000,0.000000,0.000000
0.880082,-5.506841,0.000000,0.000000,0.000000,1.000000,0.000000
-2.707202,-0.194514,1.000000,0.000000,0.000000,0.000000,0.000000
11.462098,-1.433473,0.000000,1.000000,0.000000,0.000000,0.000000
-1.305927,-1.256716,0.000000,0.000000,1.000000,0.000000,0.000000
-3.814844,0.265433,1.000000,0.000000,0.000000,0.000000,0.000000
-3.891438,-2.337945,0.000000,0.000000,1.000000,0.000000,0.000000
-3.111870,4.016541,0.000000,0.000000,0.000000,0.000000,1.000000
3.176132,-0.330313,0.000000,1.000000,0.000000,0.000000,0.000000
1.704166,0.099224,0.000000,1.000000,0.000000,0.000000,0.000000
-0.431300,-4.087599,0.000000,0.000000,0.000000,1.000000,0.000000
-4.043517,1.520525,1.000000,0.000000,0.000000,0.000000,0.000000
-5.652064,-0.297177,1.000000,0.000000,0.000000,0.000000,0.000000
-5.613285,-0.091087,1.000000,0.000000,0.000000,0.000000,0.000000
2.182923,-0.859012,0.000000,1.000000,0.000000,0.000000,0.000000
3.473700,0.989281,0.000000,1.000000,0.000000,0.000000,0.000000
-5.012956,2.882414,0.000000,0.000000,0.000000,0.000000,1.000000
-4.176396,-2.201599,1.000000,0.000000,0.000000,0.000000,0.000000
6.220682,-1.304939,0.000000,1.000000,0.000000,0.000000,0.000000
0.507752,-0.574651,0.000000,1.000000,0.000000,0.000000,0.000000
-5.981759,-1.788842,0.000000,0.000000,1.000000,0.000000,0.000000
-0.941398,2.164799,0.000000,1.000000,0.000000,0.000000,0.000000
1.949749,1.254995,0.000000,1.000000,0.000000,0.000000,0.000000
3.807659,2.813820,0.000000,1.000000,0.000000,0.000000,0.000000
-0.506383,-4.919885,0.000000,0.000000,0.000000,1.000000,0.000000
-4.478998,1.739405,1.000000,0.000000,0.000000,0.000000,0.000000
-3.816564,-1.398264,1.000000,0.000000,0.000000,0.000000,0.000000
6.253445,4.696647,0.000000,1.000000,0.000000,0.000000,0.000000
-2.785934,-0.090918,1.000000,0.000000,0.000000,0.000000,0.000000
-3.888284,4.305642,0.000000,0.000000,0.000000,0.000000,1.000000
-1.805647,-1.862280,1.000000,0.000000,0.000000,0.000000,0.000000
1.431570,0.202488,0.000000,0.000000,1.000000,0.000000,0.000000
3.434646,-4.831835,0.000000,0.000000,0.000000,1.000000,0.000000
-1.069771,-1.757892,0.000000,0.000000,1.000000,0.000000,0.000000
-0.450260,-4.360392,0.000000,0.000000,0.000000,1.000000,0.000000
-2.271339,-2.771763,1.000000,0.000000,0.000000,0.000000,0.000000
-8.344163,5.326333,0.000000,0.000000,0.000000,0.000000,1.000000
0.588993,-4.139415,0.000000,0.000000,0.000000,1.000000,0.000000
-4.263385,3.465829,0.000000,0.000000,0.000000,0.000000,1.000000
-6.408296,4.374593,0.000000,0.000000,0.000000,0.000000,1.000000
5.408024,-1.092214,0.000000,1.000000,0.000000,0.000000,0.000000
0.545398,-5.920160,0.000000,0.000000,0.000000,1.000000,0.000000
5.856042,-0.228340,0.000000,1.000000,0.000000,0.000000,0.000000
-4.086445,1.588589,1.000000,0.000000,0.000000,0.000000,0.000000
4.165500,3.070380,0.000000,1.000000,0.000000,0.000000,0.000000
-3.545264,-0.041852,1.000000,0.000000,0.000000,0.000000,0.000000
